Label,Description,Expression,DRIVEALONEFREE,SHARED2FREE,SHARED3FREE,WALK,BIKE,WALK_LOC,WALK_LR,WALK_FRY,WALK_COM,DRIVE_TRN,TNC,SCH_BUS
util_SHARED2FREE_Parking_cost,SHARED2FREE - Parking cost,"@df.total_parking_cost/costShareSr2/(np.maximum(df.income,1000)**df.income_exponent)",,coef_inc_adj_cost,,,,,,,,,,
util_SHARED2FREE_Value_toll,SHARED2FREE - Value toll,"@df.s2_vtoll_skims/costShareSr2/(np.maximum(df.income,1000)**df.income_exponent)",,coef_inc_adj_cost,,,,,,,,,,
util_SHARED2FREE_One_person_household,SHARED2FREE - One person household,@(df.hhsize == 1),,coef_hhsize1_sr,,,,,,,,,,
util_SHARED2FREE_Two_person_household,SHARED2FREE - Two person household,@(df.hhsize == 2),,coef_hhsize2_sr,,,,,,,,,,
util_SHARED2FREE_Person_is_16_years_old_or_older,SHARED2FREE - Person is 16 years old or older,@(df.age >= 16),,coef_age16p_sr,,,,,,,,,,
#,Shared ride 3+,,,,,,,,,,,,,
util_SHARED3FREE_Unavailable,SHARED3FREE - Unavailable,hov3_available == False,,,-999,,,,,,,,,
util_SHARED3FREE_In_vehicle_time,SHARED3FREE - In-vehicle time,@df.s3_time_skims * df.time_factor,,,coef_ivt,,,,,,,,,
util_SHARED3FREE_Terminal_time,SHARED3FREE - Terminal time,@df.total_terminal_time * df.time_factor,,,coef_walktime_short,,,,,,,,,
util_SHARED3FREE_Operating_cost,SHARED3FREE - Operating cost,"@costPerMile * df.s3_dist_skims/(np.maximum(df.income,1000)**df.income_exponent)",,,coef_inc_adj_cost,,,,,,,,,
util_SHARED3FREE_Parking_cost,SHARED3FREE - Parking cost,"@df.total_parking_cost/costShareSr3/(np.maximum(df.income,1000)**df.income_exponent)",,,coef_inc_adj_cost,,,,,,,,,
util_SHARED3FREE_Value_toll,SHARED3FREE - Value toll,"@df.s3_vtoll_skims/costShareSr3/(np.maximum(df.income,1000)**df.income_exponent)",,,coef_inc_adj_cost,,,,,,,,,
util_SHARED3FREE_One_person_household,SHARED3FREE - One person household,@(df.hhsize == 1),,,coef_hhsize1_sr,,,,,,,,,
util_SHARED3FREE_Two_person_household,SHARED3FREE - Two person household,@(df.hhsize == 2),,,coef_hhsize2_sr,,,,,,,,,
util_SHARED3FREE_Person_is_16_years_old_or_older,SHARED3FREE - Person is 16 years old or older,@(df.age >= 16),,,coef_age16p_sr,,,,,,,,,
#,Walk,,,,,,,,,,,,,
util_WALK_Time_short,WALK - Time up to 1.5 miles,@od_skims['DISTWALK'].clip(upper=walkThresh) * 60/walkSpeed * df.time_factor,,,,coef_walktime_short,,,,,,,,
util_WALK_Time_long,WALK - Time beyond 1.5 miles,@(od_skims['DISTWALK'] - walkThresh).clip(lower=0) * 60/walkSpeed * df.time_factor,,,,coef_walktime_long,,,,,,,,
util_WALK_Destination_zone_densityIndex,WALK - Destination zone densityIndex,@df.density_index,,,,coef_density_index,,,,,,,,
util_WALK_Topology,WALK - Topology,@df.trip_topology,,,,coef_topology_walk,,,,,,,,
#,Bike,,,,,,,,,,,,,
util_BIKE_Unavailable_if_didn't_bike_to_work,BIKE - Unavailable if didn't bike to work,is_atwork_subtour & ~work_tour_is_bike,,,,,-999,,,,,,,
util_BIKE_Time,BIKE Time,@od_skims['DISTBIKE'] * 60/bikeSpeed * df.time_factor,,,,,coef_biketime_short,,,,,,,
util_BIKE_Destination_zone_densityIndex,BIKE - Destination zone densityIndex,@df.density_index,,,,,coef_density_index,,,,,,,
util_BIKE_Topology,BIKE - Topology,@df.trip_topology,,,,,coef_topology_bike,,,,,,,
util_BIKE_Female,BIKE - Female,@(df.sex == 2),,,,,coef_female_bike,,,,,,,
#,Walk to Local,,,,,,,,,,,,,
util_WALK_LOC_Unavailable,WALK_LOC - Unavailable,walk_local_available == False,,,,,,-999,,,,,,
util_WALK_LOC_In_vehicle_time,WALK_LOC - In-vehicle time,@odt_skims['ivtwa'] * df.time_factor,,,,,,coef_ivt,,,,,,
#util_WALK_LOC_iwait_time,WALK_LOC - iwait time,@odt_skims['iwtwa'] * df.time_factor,,,,,,coef_iwait,,,,,,
util_WALK_LOC_iwait_time_new,WALK_LOC - iwait time new,@(0.275 + 0.788 * np.exp((odt_skims['iwtwa'] * -0.011))) * odt_skims['iwtwa'] * df.time_factor,,,,,,coef_iwait,,,,,,
#util_WALK_LOC_transfer_wait_time,WALK_LOC - transfer wait time,@odt_skims['xfrwa'] * df.time_factor,,,,,,coef_xwait,,,,,,
util_WALK_LOC_transfer_wait_time_new,WALK_LOC - transfer wait time new,@(0.275 + 0.788 * np.exp((odt_skims['xfrwa'] * -0.011))) * odt_skims['xfrwa'] * df.time_factor,,,,,,coef_xwait,,,,,,
util_WALK_LOC_number_of_transfers,WALK_LOC - number of transfers,@(odt_skims['ndbwa']-1).clip(0) * df.time_factor,,,,,,coef_xfer,,,,,,
util_WALK_LOC_Walk_other_time,WALK_LOC - Walk time,@odt_skims['auxwa'] * df.time_factor,,,,,,coef_walktime_short,,,,,,
util_WALK_LOC_Fare,WALK_LOC - Fare,"@odt_skims['mfafarbx']/(np.maximum(df.income,1000)**df.income_exponent)",,,,,,coef_inc_adj_cost,,,,,,
util_WALK_LOC_Destination_zone_densityIndex,WALK_LOC - Destination zone densityIndex,@df.density_index,,,,,,coef_density_index,,,,,,
util_WALK_LOC_Topology,WALK_LOC - Topology,@df.trip_topology,,,,,,coef_topology_trn,,,,,,
util_WALK_LOC_Person_is_10_years_old_or_younger,WALK_LOC - Person is 10 years old or younger,@(df.age <= 10),,,,,,coef_age010_trn,,,,,,
#,Walk to Light Rail,,,,,,,,,,,,,
util_WALK_LR_Unavailable,WALK_LR - Unavailable,walk_light_rail_available == False,,,,,,,-999,,,,,
util_WALK_LR_In_vehicle_time_not_on_light_rail,WALK_LR - In-vehicle time not on light rail,@(odt_skims['ivtwr'] - odt_skims['ivtwr']) * df.time_factor,,,,,,,coef_ivt,,,,,
util_WALK_LR_In_vehicle_time_on_light_rail,WALK_LR - In-vehicle time on light rail (incremental w/ ivt),@odt_skims['ivtwr'] * df.time_factor,,,,,,,coef_ivt_lr,,,,,
#util_WALK_LR_iwait_time,WALK_LR - iwait time,@odt_skims['iwtwr'] * df.time_factor,,,,,,,coef_iwait,,,,,
util_WALK_LR_iwait_time_new,WALK_LR - iwait time new,@(0.275 + 0.788 * np.exp((odt_skims['iwtwr'] * -0.011))) * odt_skims['iwtwr'] * df.time_factor,,,,,,,coef_iwait,,,,,
#util_WALK_LR_transfer_wait_time,WALK_LR - transfer wait time,@odt_skims['xfrwr'] * df.time_factor,,,,,,,coef_xwait,,,,,
util_WALK_LR_transfer_wait_time_new,WALK_LR - transfer wait time new,@(0.275 + 0.788 * np.exp((odt_skims['xfrwr'] * -0.011))) * odt_skims['xfrwr'] * df.time_factor,,,,,,,coef_xwait,,,,,
util_WALK_LR_number_of_transfers,WALK_LR - number of transfers,@(odt_skims['ndbwr']-1).clip(0) * df.time_factor,,,,,,,coef_xfer,,,,,
util_WALK_LR_Walk_other_time,WALK_LR - Walk time,@odt_skims['auxwr'] * df.time_factor,,,,,,,coef_walktime_short,,,,,
util_WALK_LR_Fare,WALK_LR - Fare,"@odt_skims['mfafarbx']/(np.maximum(df.income,1000)**df.income_exponent)",,,,,,,coef_inc_adj_cost,,,,,
util_WALK_LR_Destination_zone_densityIndex,WALK_LR - Destination zone densityIndex,@df.density_index,,,,,,,coef_density_index,,,,,
util_WALK_LR_Topology,WALK_LR - Topology,@df.trip_topology,,,,,,,coef_topology_trn,,,,,
util_WALK_LR_Person_is_10_years_old_or_younger,WALK_LR - Person is 10 years old or younger,@(df.age <= 10),,,,,,,coef_age010_trn,,,,,
#,Walk to Ferry,,,,,,,,,,,,,
util_WALK_FRY_Unavailable,WALK_FRY - Unavailable,walk_ferry_available == False,,,,,,,,-999,,,,
util_WALK_FRY_In_vehicle_time_not_on_ferry,WALK_FRY - In-vehicle time not on ferry,@(odt_skims['ivtwf'] - odt_skims['ivtwf']) * df.time_factor,,,,,,,,coef_ivt,,,,
util_WALK_FRY_In_vehicle_time_on_ferry,WALK_FRY - In-vehicle time on ferry (incremental w/ ivt),@odt_skims['ivtwf'] * df.time_factor,,,,,,,,coef_ivt_fry,,,,
#util_WALK_FRY_iwait_time,WALK_FRY - iwait time,@odt_skims['iwtwf'] * df.time_factor,,,,,,,,coef_iwait,,,,
util_WALK_FRY_iwait_time_new,WALK_FRY - iwait time new,@(0.275 + 0.788 * np.exp((odt_skims['iwtwf'] * -0.011))) * odt_skims['iwtwf'] * df.time_factor,,,,,,,,coef_iwait,,,,
#util_WALK_FRY_transfer_wait_time,WALK_FRY - transfer wait time,@odt_skims['xfrwf'] * df.time_factor,,,,,,,,coef_xwait,,,,
util_WALK_FRY_transfer_wait_time_new,WALK_FRY - transfer wait time new,@(0.275 + 0.788 * np.exp((odt_skims['xfrwf'] * -0.011))) * odt_skims['xfrwf'] * df.time_factor,,,,,,,,coef_xwait,,,,
util_WALK_FRY_number_of_transfers,WALK_FRY - number of transfers,@(odt_skims['ndbwf']-1).clip(0) * df.time_factor,,,,,,,,coef_xfer,,,,
util_WALK_FRY_Walk_other_time,WALK_FRY - Walk time,@odt_skims['auxwf'] * df.time_factor,,,,,,,,coef_walktime_short,,,,
util_WALK_FRY_Fare,WALK_FRY - Fare,"@odt_skims['mfafarbx']/(np.maximum(df.income,1000)**df.income_exponent)",,,,,,,,coef_inc_adj_cost,,,,
util_WALK_FRY_Destination_zone_densityIndex,WALK_FRY - Destination zone densityIndex,@df.density_index,,,,,,,,coef_density_index,,,,
util_WALK_FRY_Topology,WALK_FRY - Topology,@df.trip_topology,,,,,,,,coef_topology_trn,,,,
util_WALK_FRY_Person_is_10_years_old_or_younger,WALK_FRY - Person is 10 years old or younger,@(df.age <= 10),,,,,,,,coef_age010_trn,,,,
#,Walk to Commuter rail,,,,,,,,,,,,,
util_WALK_COM_Unavailable,WALK_COM - Unavailable,walk_commuter_available == False,,,,,,,,,-999,,,
util_WALK_COM_In_vehicle_time_not_on_commuter_rail,WALK_COM - In-vehicle time not on commuter rail,@(odt_skims['ivtwc'] - odt_skims['ivtwc']) * df.time_factor,,,,,,,,,coef_ivt,,,
util_WALK_COM_In_vehicle_time_on_commuter_rail,WALK_COM - In-vehicle time on commuter rail (incremental w/ ivt),@odt_skims['ivtwc'] * df.time_factor,,,,,,,,,coef_ivt_com,,,
#util_WALK_COM_iwait_time,WALK_COM - iwait time,@odt_skims['iwtwc'] * df.time_factor,,,,,,,,,coef_iwait,,,
util_WALK_COM_iwait_time_new,WALK_COM - iwait time new,@(0.275 + 0.788 * np.exp((odt_skims['iwtwc'] * -0.011))) * odt_skims['iwtwc'] * df.time_factor,,,,,,,,,coef_iwait,,,
#util_WALK_COM_transfer_wait_time,WALK_COM - transfer wait time,@odt_skims['xfrwc'] * df.time_factor,,,,,,,,,coef_xwait,,,
util_WALK_COM_transfer_wait_time_new,WALK_COM - transfer wait time new,@(0.275 + 0.788 * np.exp((odt_skims['xfrwc'] * -0.011))) * odt_skims['xfrwc'] * df.time_factor,,,,,,,,,coef_xwait,,,
util_WALK_COM_number_of_transfers,WALK_COM - number of transfers,@(odt_skims['ndbwc']-1).clip(0) * df.time_factor,,,,,,,,,coef_xfer,,,
util_WALK_COM_Walk_other_time,WALK_COM - Walk time,@odt_skims['auxwc'] * df.time_factor,,,,,,,,,coef_walktime_short,,,
util_WALK_COM_Fare,WALK_COM - Fare,"@odt_skims['mfafarbx']/(np.maximum(df.income,1000)**df.income_exponent)",,,,,,,,,coef_inc_adj_cost,,,
util_WALK_COM_Destination_zone_densityIndex,WALK_COM - Destination zone densityIndex,@df.density_index,,,,,,,,,coef_density_index,,,
util_WALK_COM_Topology,WALK_COM - Topology,@df.trip_topology,,,,,,,,,coef_topology_trn,,,
util_WALK_COM_Person_is_10_years_old_or_younger,WALK_COM - Person is 10 years old or younger,@(df.age <= 10),,,,,,,,,coef_age010_trn,,,
#,Drive to Transit,,,,,,,,,,,,,
util_DRIVE_TRN_Unavailable_for_zero_auto_households,DRIVE_TRN - Unavailable for zero auto households,auto_ownership == 0,,,,,,,,,,-999,,
util_DRIVE_TRN_Unavailable_for_persons_less_than_16,DRIVE_TRN - Unavailable for persons less than 16,age < 16,,,,,,,,,,-999,,
util_DRIVE_TRN_Destination_zone_densityIndex,DRIVE_TRN - Destination zone densityIndex,@df.density_index,,,,,,,,,,coef_density_index,,
util_DRIVE_TRN_Topology,DRIVE_TRN - Topology,@df.trip_topology,,,,,,,,,,coef_topology_trn,,
util_DRIVE_TRN_outbound_Unavailable,DRIVE_TRN outbound - Unavailable,outbound & ~drive_transit_available_outbound,,,,,,,,,,-999,,
util_DRIVE_TRN_outbound_In_vehicle_time,DRIVE_TRN outbound - In-vehicle time,@df.outbound * odt_skims['DRV_TRN_WLK_TOTIVT'] * df.time_factor,,,,,,,,,,coef_ivt,,
util_DRIVE_TRN_outbound_iwait_time,DRIVE_TRN outbound - iwait time,@df.outbound * odt_skims['DRV_TRN_WLK_IWAIT'] * df.time_factor,,,,,,,,,,coef_iwait,,
util_DRIVE_TRN_outbound_transfer_wait_time,DRIVE_TRN outbound - transfer wait time,@df.outbound * odt_skims['DRV_TRN_WLK_XWAIT'] * df.time_factor,,,,,,,,,,coef_xwait,,
util_DRIVE_TRN_outbound_number_of_transfers,DRIVE_TRN outbound - number of transfers,@df.outbound * (odt_skims['DRV_TRN_WLK_BOARDS']-1).clip(0) * df.time_factor,,,,,,,,,,coef_xfer,,
util_DRIVE_TRN_outbound_Drive_time,DRIVE_TRN outbound - Drive time,@df.outbound * odt_skims['DRV_TRN_WLK_DTIM'] * df.time_factor,,,,,,,,,,coef_dtim,,
util_DRIVE_TRN_outbound_Walk_egress_time,DRIVE_TRN outbound - Walk egress time,@df.outbound * odt_skims['DRV_TRN_WLK_WAUX'] * df.time_factor,,,,,,,,,,coef_walktime_short,,
util_DRIVE_TRN_outbound_Fare_and_operating_cost,DRIVE_TRN outbound - Fare and operating cost,"@df.outbound * (odt_skims['mfafarbx'] + costPerMile * odt_skims['DRV_TRN_WLK_DDIST'])/(np.maximum(df.income,1000)**df.income_exponent)",,,,,,,,,,coef_inc_adj_cost,,
util_DRIVE_TRN_outbound_Ratio_of_drive_access_distance_to_OD_distance,DRIVE_TRN outbound - Ratio of drive access distance to OD distance,@df.outbound * dacc_ratio * odt_skims['DRV_TRN_WLK_DDIST'] / df.da_dist_skims,,,,,,,,,,1,,
util_DRIVE_TRN_inbound_Unavailable,DRIVE_TRN inbound - Unavailable,inbound & ~drive_transit_available_inbound,,,,,,,,,,-999,,
util_DRIVE_TRN_inbound_In_vehicle_time,DRIVE_TRN inbound - In-vehicle time,@df.inbound * odt_skims['WLK_TRN_DRV_TOTIVT'] * df.time_factor,,,,,,,,,,coef_ivt,,
util_DRIVE_TRN_inbound_iwait_time,DRIVE_TRN inbound - iwait time,@df.inbound * odt_skims['WLK_TRN_DRV_IWAIT'] * df.time_factor,,,,,,,,,,coef_iwait,,
util_DRIVE_TRN_inbound_transfer_wait_time,DRIVE_TRN inbound - transfer wait time,@df.inbound * odt_skims['WLK_TRN_DRV_XWAIT'] * df.time_factor,,,,,,,,,,coef_xwait,,
util_DRIVE_TRN_inbound_number_of_transfers,DRIVE_TRN inbound - number of transfers,@df.inbound * (odt_skims['WLK_TRN_DRV_BOARDS']-1).clip(0) * df.time_factor,,,,,,,,,,coef_xfer,,
util_DRIVE_TRN_inbound_Drive_time,DRIVE_TRN inbound - Drive time,@df.inbound * odt_skims['WLK_TRN_DRV_DTIM'] * df.time_factor,,,,,,,,,,coef_dtim,,
util_DRIVE_TRN_inbound_Walk_access_time,DRIVE_TRN inbound - Walk access time,@df.inbound * odt_skims['WLK_TRN_DRV_WAUX'] * df.time_factor,,,,,,,,,,coef_walktime_short,,
util_DRIVE_TRN_inbound_Fare_and_operating_cost,DRIVE_TRN inbound - Fare and operating cost,"@df.inbound * (odt_skims['WLK_TRN_DRV_FAR']+ costPerMile * odt_skims['WLK_TRN_DRV_DDIST'])/(np.maximum(df.income,1000)**df.income_exponent)",,,,,,,,,,coef_inc_adj_cost,,
util_DRIVE_TRN_inbound_Ratio_of_drive_access_distance_to_OD_distance,DRIVE_TRN inbound - Ratio of drive access distance to OD distance,@df.inbound * dacc_ratio * odt_skims['WLK_TRN_DRV_DDIST'] / df.da_dist_skims,,,,,,,,,,1,,
#,TNC Single,,,,,,,,,,,,,
util_TNC_Single_In_vehicle_time,TNC Single - In-vehicle time,@df.s2_time_skims * df.time_factor,,,,,,,,,,,coef_ivt,
util_TNC_Single_Wait_time,TNC Single - Wait time,@df.origSingleTNCWaitTime,,,,,,,,,,,coef_iwait_ridehail,
util_TNC_Single_Tolls,TNC Single - Tolls,"@df.s2_vtoll_skims/(np.maximum(df.income,1000)**df.income_exponent)",,,,,,,,,,,coef_inc_adj_cost,
util_TNC_Single_Cost,TNC Single - Cost,"@np.maximum(TNC_single_baseFare + df.s2_dist_skims * TNC_single_costPerMile + df.s2_time_skims * TNC_single_costPerMinute, TNC_single_costMinimum)*100/(np.maximum(df.income,1000)**df.income_exponent)",,,,,,,,,,,coef_inc_adj_cost,
#,School bus,,,,,,,,,,,,,
util_School Bus - Unavailable,School Bus - Unavailable,SCHBUS_available==0,,,,,,,,,,,,-999
util_School Bus - In-vehicle Time at 20 miles per hour,School Bus - In-vehicle Time at 20 miles per hour,@(df.da_dist_skims)*60/schBusSpeed*df.time_factor,,,,,,,,,,,,coef_ivt
util_School Bus - Wait Time (asserted),School Bus - Wait Time (asserted),10 * time_factor,,,,,,,,,,,,coef_iwait
util_School Bus - Walk Time (asserted),School Bus - Walk Time (asserted),10 * time_factor,,,,,,,,,,,,coef_walktime_short
util_School Bus - Age 1 to 5,School Bus - Age 1 to 5,@(df.age > 0) & (df.age < 6),,,,,,,,,,,,coef_age0105_schb
util_School Bus - Age 6 to 12,School Bus - Age 6 to 12,@(df.age > 5) & (df.age < 13),,,,,,,,,,,,coef_age0612_schb
util_School Bus - Age 13 to 15,School Bus - Age 13 to 15,@(df.age > 12) & (df.age < 16),,,,,,,,,,,,coef_age1315_schb
util_School Bus - Female,School Bus - Female,@(df.sex == 2),,,,,,,,,,,,coef_female_schb
#,,,,,,,,,,,,,,
util_tour_mode_is_auto,Auto tour mode availability,tour_mode_is_auto,,,,,-999,-999,-999,-999,-999,-999,-999,
util_tour_mode_is_walk,Walk tour mode availability,tour_mode_is_walk,-999,-999,-999,,-999,-999,-999,-999,-999,-999,-999,
util_tour_mode_is_bike,Bike tour mode availability,tour_mode_is_bike,-999,-999,-999,,,-999,-999,-999,-999,-999,-999,
util_tour_mode_is_walk_transit,Walk to Transit tour mode availability,tour_mode_is_walk_transit,-999,,,,-999,,,,,-999,,
util_tour_mode_is_drive_transit,Drive to Transit tour modes availability,tour_mode_is_drive_transit,-999,-999,-999,-999,-999,-999,-999,-999,-999,,,
util_tour_mode_is_ride_hail,Ride hail tour modes availability,tour_mode_is_ride_hail,-999,,,,-999,,,,,-999,,
,#indiv tour ASCs,,,,,,,,,,,,,
util_Drive_Alone_tour_mode_ASC_shared_ride_2_df_is_indiv,Drive Alone tour mode ASC -- shared ride 2,@(df.is_indiv & df.tour_mode_is_SOV),,sov_ASC_sr2,,,,,,,,,,
util_Drive_Alone_tour_mode_ASC_shared_ride_3_plus,Drive Alone tour mode ASC -- shared ride 3+,@(df.is_indiv & df.tour_mode_is_SOV),,,sov_ASC_sr3p,,,,,,,,,
util_Drive_Alone_tour_mode_ASC_walk,Drive Alone tour mode ASC -- walk,@(df.is_indiv & df.tour_mode_is_SOV),,,,sov_ASC_walk,,,,,,,,
util_Drive_Alone_tour_mode_ASC_ride_hail,Drive Alone tour mode ASC -- ride hail,@(df.is_indiv & df.tour_mode_is_SOV),,,,,,,,,,,sov_ASC_rh,
util_Shared_Ride_2_tour_mode_ASC_shared_ride_2,Shared Ride 2 tour mode ASC -- shared ride 2,@(df.is_indiv & df.tour_mode_is_SR2),,sr2_ASC_sr2,,,,,,,,,,
util_Shared_Ride_2_tour_mode_ASC_shared_ride_3_plus,Shared Ride 2 tour mode ASC -- shared ride 3+,@(df.is_indiv & df.tour_mode_is_SR2),,,sr2_ASC_sr3p,,,,,,,,,
util_Shared_Ride_2_tour_mode_ASC_walk,Shared Ride 2 tour mode ASC -- walk,@(df.is_indiv & df.tour_mode_is_SR2),,,,sr2_ASC_walk,,,,,,,,
util_Shared_Ride_2_tour_mode_ASC_ride_hail,Shared Ride 2 tour mode ASC -- ride hail,@(df.is_indiv & df.tour_mode_is_SR2),,,,,,,,,,,sr2_ASC_rh,
util_Shared_Ride_3_tour_mode_ASC_shared_ride_2,Shared Ride 3+ tour mode ASC -- shared ride 2,@(df.is_indiv & df.tour_mode_is_SR3P),,sr3p_ASC_sr2,,,,,,,,,,
util_Shared_Ride_3_tour_mode_ASC_shared_ride_3_plus,Shared Ride 3+ tour mode ASC -- shared ride 3+,@(df.is_indiv & df.tour_mode_is_SR3P),,,sr3p_ASC_sr3p,,,,,,,,,
util_Shared_Ride_3_tour_mode_ASC_walk,Shared Ride 3+ tour mode ASC -- walk,@(df.is_indiv & df.tour_mode_is_SR3P),,,,sr3p_ASC_walk,,,,,,,,
util_Shared_Ride_3_tour_mode_ASC_ride_hail,Shared Ride 3+ tour mode ASC -- ride hail,@(df.is_indiv & df.tour_mode_is_SR3P),,,,,,,,,,,sr3p_ASC_rh,
util_Walk_tour_mode_ASC_ride_hail,Walk tour mode ASC -- ride hail,@(df.is_indiv & df.tour_mode_is_walk),,,,,,,,,,,walk_ASC_rh,
util_Bike_tour_mode_ASC_walk,Bike tour mode ASC -- walk,@(df.is_indiv & df.tour_mode_is_bike),,,,bike_ASC_walk,,,,,,,,
util_Bike_tour_mode_ASC_ride_hail,Bike tour mode ASC -- ride hail,@(df.is_indiv & df.tour_mode_is_bike),,,,,,,,,,,bike_ASC_rh,
util_Walk_to_Transit_tour_mode_ASC_light_rail,Walk to Transit tour mode ASC -- light rail,@(df.is_indiv & df.tour_mode_is_walk_transit & df.walk_light_rail_available),,,,,,,walk_transit_ASC_lightrail,,,,,
util_Walk_to_Transit_tour_mode_ASC_ferry,Walk to Transit tour mode ASC -- ferry,@(df.is_indiv & df.tour_mode_is_walk_transit & df.walk_ferry_available),,,,,,,,walk_transit_ASC_ferry,,,,
util_Walk_to_Transit_tour_mode_ASC_commuter_rail,Walk to Transit tour mode ASC -- commuter rail,@(df.is_indiv & df.tour_mode_is_walk_transit),,,,,,,,,walk_transit_ASC_commuter,,,
util_Walk_to_Transit_tour_mode_ASC_shared_ride_2,Walk to Transit tour mode ASC -- shared ride 2,@(df.is_indiv & df.tour_mode_is_walk_transit),,walk_transit_ASC_sr2,,,,,,,,,,
util_Walk_to_Transit_tour_mode_ASC_shared_ride_3_plus,Walk to Transit tour mode ASC -- shared ride 3+,@(df.is_indiv & df.tour_mode_is_walk_transit),,,walk_transit_ASC_sr3p,,,,,,,,,
util_Walk_to_Transit_tour_mode_ASC_walk,Walk to Transit tour mode ASC -- walk,@(df.is_indiv & df.tour_mode_is_walk_transit),,,,walk_transit_ASC_walk,,,,,,,,
util_Walk_to_Transit_tour_mode_ASC_ride_hail,Walk to Transit tour mode ASC -- ride hail,@(df.is_indiv & df.tour_mode_is_walk_transit),,,,,,,,,,,walk_transit_ASC_rh,
util_Drive_to_Transit_tour_mode_ASC,Drive to Transit tour mode ASC ,@(df.is_indiv & df.tour_mode_is_drive_transit),,,,,,,,,,drive_transit_ASC,,
util_Ride_Hail_tour_mode_ASC_shared_ride_2,Ride Hail tour mode ASC -- shared ride 2,@(df.is_indiv & df.tour_mode_is_ride_hail),,ride_hail_ASC_sr2,,,,,,,,,,
util_Ride_Hail_tour_mode_ASC_shared_ride_3_plus,Ride Hail tour mode ASC -- shared ride 3+,@(df.is_indiv & df.tour_mode_is_ride_hail),,,ride_hail_ASC_sr3p,,,,,,,,,
util_Ride_Hail_tour_mode_ASC_walk,Ride Hail tour mode ASC -- walk,@(df.is_indiv & df.tour_mode_is_ride_hail),,,,ride_hail_ASC_walk,,,,,,,,
util_Ride_Hail_tour_mode_ASC_walk_to_transit,Ride Hail tour mode ASC -- walk to transit,@(df.is_indiv & df.tour_mode_is_ride_hail),,,,,,ride_hail_ASC_walk_transit,ride_hail_ASC_walk_transit,ride_hail_ASC_walk_transit,ride_hail_ASC_walk_transit,,,
util_Ride_Hail_tour_mode_ASC_ride_hail_taxi,Ride Hail tour mode ASC -- ride hail,@(df.is_indiv & df.tour_mode_is_ride_hail),,,,,,,,,,,,
util_Ride_Hail_tour_mode_ASC_ride_hail_single,Ride Hail tour mode ASC -- ride hail,@(df.is_indiv & df.tour_mode_is_ride_hail),,,,,,,,,,,ride_hail_ASC_tnc_single,
