w_geocode,Base,Zone,ParcelID,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM North Fort,3070,196,28,31,34,37,40,44,47,50,53,56,59,59,59,59,59,59,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
5.31E+14,JBLM McChord,3348,653,61,61,62,62,62,63,63,63,63,64,64,63,63,62,61,61,60,59,58,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
5.31E+14,JBLM McChord,3348,653,61,61,62,62,62,63,63,63,63,64,64,63,63,62,61,61,60,59,58,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
5.31E+14,JBLM McChord,3348,653,61,61,62,62,62,63,63,63,63,64,64,63,63,62,61,61,60,59,58,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
5.31E+14,JBLM McChord,3348,653,61,61,62,62,62,63,63,63,63,64,64,63,63,62,61,61,60,59,58,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
5.31E+14,JBLM McChord,3348,653,61,61,62,62,62,63,63,63,63,64,64,63,63,62,61,61,60,59,58,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
5.31E+14,JBLM McChord,3348,653,61,61,62,62,62,63,63,63,63,64,64,63,63,62,61,61,60,59,58,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
5.31E+14,JBLM McChord,3348,653,61,61,62,62,62,63,63,63,63,64,64,63,63,62,61,61,60,59,58,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
5.31E+14,JBLM McChord,3348,653,61,61,62,62,62,63,63,63,63,64,64,63,63,62,61,61,60,59,58,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
5.31E+14,JBLM McChord,3348,653,61,61,62,62,62,63,63,63,63,64,64,63,63,62,61,61,60,59,58,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
5.31E+14,JBLM McChord,3348,653,61,61,62,62,62,63,63,63,63,64,64,63,63,62,61,61,60,59,58,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
5.31E+14,JBLM McChord,3348,653,61,61,62,62,62,63,63,63,63,64,64,63,63,62,61,61,60,59,58,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
5.31E+14,JBLM McChord,3348,653,61,61,62,62,62,63,63,63,63,64,64,63,63,62,61,61,60,59,58,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
5.31E+14,JBLM McChord,3348,653,61,61,62,62,62,63,63,63,63,64,64,63,63,62,61,61,60,59,58,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
5.31E+14,JBLM McChord,3348,653,61,61,62,62,62,63,63,63,63,64,64,63,63,62,61,61,60,59,58,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
5.31E+14,JBLM McChord,3348,653,61,61,62,62,62,63,63,63,63,64,64,63,63,62,61,61,60,59,58,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
5.31E+14,JBLM McChord,3348,653,61,61,62,62,62,63,63,63,63,64,64,63,63,62,61,61,60,59,58,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
5.31E+14,JBLM McChord,3348,653,61,61,62,62,62,63,63,63,63,64,64,63,63,62,61,61,60,59,58,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
5.31E+14,JBLM McChord,3348,653,61,61,62,62,62,63,63,63,63,64,64,63,63,62,61,61,60,59,58,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
5.31E+14,JBLM McChord,3348,653,61,61,62,62,62,63,63,63,63,64,64,63,63,62,61,61,60,59,58,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
5.31E+14,JBLM McChord,3348,653,61,61,62,62,62,63,63,63,63,64,64,63,63,62,61,61,60,59,58,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
5.31E+14,JBLM McChord,3348,653,61,61,62,62,62,63,63,63,63,64,64,63,63,62,61,61,60,59,58,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
5.31E+14,JBLM McChord,3348,653,61,61,62,62,62,63,63,63,63,64,64,63,63,62,61,61,60,59,58,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
5.31E+14,JBLM McChord,3348,653,61,61,62,62,62,63,63,63,63,64,64,63,63,62,61,61,60,59,58,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
5.31E+14,JBLM McChord,3348,653,61,61,62,62,62,63,63,63,63,64,64,63,63,62,61,61,60,59,58,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
5.31E+14,JBLM McChord,3348,653,61,61,62,62,62,63,63,63,63,64,64,63,63,62,61,61,60,59,58,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
5.31E+14,JBLM McChord,3348,653,61,61,62,62,62,63,63,63,63,64,64,63,63,62,61,61,60,59,58,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
5.31E+14,JBLM McChord,3348,653,61,61,62,62,62,63,63,63,63,64,64,63,63,62,61,61,60,59,58,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
5.31E+14,JBLM McChord,3348,653,61,61,62,62,62,63,63,63,63,64,64,63,63,62,61,61,60,59,58,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
5.31E+14,JBLM McChord,3348,653,61,61,62,62,62,63,63,63,63,64,64,63,63,62,61,61,60,59,58,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
5.31E+14,JBLM McChord,3348,653,61,61,62,62,62,63,63,63,63,64,64,63,63,62,61,61,60,59,58,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
5.31E+14,JBLM McChord,3348,653,61,61,62,62,62,63,63,63,63,64,64,63,63,62,61,61,60,59,58,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
5.31E+14,JBLM McChord,3348,653,61,61,62,62,62,63,63,63,63,64,64,63,63,62,61,61,60,59,58,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
5.31E+14,JBLM McChord,3348,653,61,61,62,62,62,63,63,63,63,64,64,63,63,62,61,61,60,59,58,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
5.31E+14,JBLM McChord,3348,653,61,61,62,62,62,63,63,63,63,64,64,63,63,62,61,61,60,59,58,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
5.31E+14,JBLM McChord,3348,653,61,61,62,62,62,63,63,63,63,64,64,63,63,62,61,61,60,59,58,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
5.31E+14,JBLM McChord,3348,653,61,61,62,62,62,63,63,63,63,64,64,63,63,62,61,61,60,59,58,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
5.31E+14,JBLM McChord,3348,653,61,61,62,62,62,63,63,63,63,64,64,63,63,62,61,61,60,59,58,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
5.31E+14,JBLM McChord,3348,653,61,61,62,62,62,63,63,63,63,64,64,63,63,62,61,61,60,59,58,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
5.31E+14,JBLM McChord,3348,653,61,61,62,62,62,63,63,63,63,64,64,63,63,62,61,61,60,59,58,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
5.31E+14,JBLM McChord,3348,653,61,61,62,62,62,63,63,63,63,64,64,63,63,62,61,61,60,59,58,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
5.31E+14,JBLM McChord,3348,653,61,61,62,62,62,63,63,63,63,64,64,63,63,62,61,61,60,59,58,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
5.31E+14,JBLM McChord,3348,653,61,61,62,62,62,63,63,63,63,64,64,63,63,62,61,61,60,59,58,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
5.31E+14,JBLM McChord,3348,653,61,61,62,62,62,63,63,63,63,64,64,63,63,62,61,61,60,59,58,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
5.31E+14,JBLM McChord,3348,653,61,61,62,62,62,63,63,63,63,64,64,63,63,62,61,61,60,59,58,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
5.31E+14,JBLM McChord,3348,653,61,61,62,62,62,63,63,63,63,64,64,63,63,62,61,61,60,59,58,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
5.31E+14,JBLM McChord,3348,653,61,61,62,62,62,63,63,63,63,64,64,63,63,62,61,61,60,59,58,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
