#variable,mode,path-type,vot-group,start-minute,end-minute,length,file-type, name, field, transpose, blend-variable,blend-path-type,factor,scaling
distance,av2,full-network,very-high,0,1439,maxzone,hdf5,7to8.h5/Skims/av_hov2_inc3d,1,FALSE,distance,null,null,TRUE
ivtime,av2,full-network,very-high,300,359,maxzone,hdf5,5to6.h5/Skims/av_hov2_inc3t,1,FALSE,distance,null,null,TRUE
toll,av2,full-network,very-high,300,359,maxzone,hdf5,5to6.h5/Skims/av_hov2_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,av2,full-network,very-high,360,419,maxzone,hdf5,6to7.h5/Skims/av_hov2_inc3t,1,FALSE,distance,null,null,TRUE
toll,av2,full-network,very-high,360,419,maxzone,hdf5,6to7.h5/Skims/av_hov2_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,av2,full-network,very-high,420,479,maxzone,hdf5,7to8.h5/Skims/av_hov2_inc3t,1,FALSE,distance,null,null,TRUE
toll,av2,full-network,very-high,420,479,maxzone,hdf5,7to8.h5/Skims/av_hov2_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,av2,full-network,very-high,480,539,maxzone,hdf5,8to9.h5/Skims/av_hov2_inc3t,1,FALSE,distance,null,null,TRUE
toll,av2,full-network,very-high,480,539,maxzone,hdf5,8to9.h5/Skims/av_hov2_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,av2,full-network,very-high,540,599,maxzone,hdf5,9to10.h5/Skims/av_hov2_inc3t,1,FALSE,distance,null,null,TRUE
toll,av2,full-network,very-high,540,599,maxzone,hdf5,9to10.h5/Skims/av_hov2_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,av2,full-network,very-high,600,839,maxzone,hdf5,10to14.h5/Skims/av_hov2_inc3t,1,FALSE,distance,null,null,TRUE
toll,av2,full-network,very-high,600,839,maxzone,hdf5,10to14.h5/Skims/av_hov2_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,av2,full-network,very-high,840,899,maxzone,hdf5,14to15.h5/Skims/av_hov2_inc3t,1,FALSE,distance,null,null,TRUE
toll,av2,full-network,very-high,840,899,maxzone,hdf5,14to15.h5/Skims/av_hov2_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,av2,full-network,very-high,900,959,maxzone,hdf5,15to16.h5/Skims/av_hov2_inc3t,1,FALSE,distance,null,null,TRUE
toll,av2,full-network,very-high,900,959,maxzone,hdf5,15to16.h5/Skims/av_hov2_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,av2,full-network,very-high,960,1019,maxzone,hdf5,16to17.h5/Skims/av_hov2_inc3t,1,FALSE,distance,null,null,TRUE
toll,av2,full-network,very-high,960,1019,maxzone,hdf5,16to17.h5/Skims/av_hov2_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,av2,full-network,very-high,1020,1079,maxzone,hdf5,17to18.h5/Skims/av_hov2_inc3t,1,FALSE,distance,null,null,TRUE
toll,av2,full-network,very-high,1020,1079,maxzone,hdf5,17to18.h5/Skims/av_hov2_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,av2,full-network,very-high,1080,1199,maxzone,hdf5,18to20.h5/Skims/av_hov2_inc3t,1,FALSE,distance,null,null,TRUE
toll,av2,full-network,very-high,1080,1199,maxzone,hdf5,18to20.h5/Skims/av_hov2_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,av2,full-network,very-high,1200,299,maxzone,hdf5,20to5.h5/Skims/av_hov2_inc3t,1,FALSE,distance,null,null,TRUE
toll,av2,full-network,very-high,1200,299,maxzone,hdf5,20to5.h5/Skims/av_hov2_inc3c,1,FALSE,distance,null,null,TRUE
distance,av2,full-network,very-low,0,1439,maxzone,hdf5,7to8.h5/Skims/av_hov2_inc1d,1,FALSE,distance,null,null,TRUE
ivtime,av2,full-network,very-low,300,359,maxzone,hdf5,5to6.h5/Skims/av_hov2_inc1t,1,FALSE,distance,null,null,TRUE
toll,av2,full-network,very-low,300,359,maxzone,hdf5,5to6.h5/Skims/av_hov2_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,av2,full-network,very-low,360,419,maxzone,hdf5,6to7.h5/Skims/av_hov2_inc1t,1,FALSE,distance,null,null,TRUE
toll,av2,full-network,very-low,360,419,maxzone,hdf5,6to7.h5/Skims/av_hov2_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,av2,full-network,very-low,420,479,maxzone,hdf5,7to8.h5/Skims/av_hov2_inc1t,1,FALSE,distance,null,null,TRUE
toll,av2,full-network,very-low,420,479,maxzone,hdf5,7to8.h5/Skims/av_hov2_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,av2,full-network,very-low,480,539,maxzone,hdf5,8to9.h5/Skims/av_hov2_inc1t,1,FALSE,distance,null,null,TRUE
toll,av2,full-network,very-low,480,539,maxzone,hdf5,8to9.h5/Skims/av_hov2_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,av2,full-network,very-low,540,599,maxzone,hdf5,9to10.h5/Skims/av_hov2_inc1t,1,FALSE,distance,null,null,TRUE
toll,av2,full-network,very-low,540,599,maxzone,hdf5,9to10.h5/Skims/av_hov2_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,av2,full-network,very-low,600,839,maxzone,hdf5,10to14.h5/Skims/av_hov2_inc1t,1,FALSE,distance,null,null,TRUE
toll,av2,full-network,very-low,600,839,maxzone,hdf5,10to14.h5/Skims/av_hov2_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,av2,full-network,very-low,840,899,maxzone,hdf5,14to15.h5/Skims/av_hov2_inc1t,1,FALSE,distance,null,null,TRUE
toll,av2,full-network,very-low,840,899,maxzone,hdf5,14to15.h5/Skims/av_hov2_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,av2,full-network,very-low,900,959,maxzone,hdf5,15to16.h5/Skims/av_hov2_inc1t,1,FALSE,distance,null,null,TRUE
toll,av2,full-network,very-low,900,959,maxzone,hdf5,15to16.h5/Skims/av_hov2_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,av2,full-network,very-low,960,1019,maxzone,hdf5,16to17.h5/Skims/av_hov2_inc1t,1,FALSE,distance,null,null,TRUE
toll,av2,full-network,very-low,960,1019,maxzone,hdf5,16to17.h5/Skims/av_hov2_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,av2,full-network,very-low,1020,1079,maxzone,hdf5,17to18.h5/Skims/av_hov2_inc1t,1,FALSE,distance,null,null,TRUE
toll,av2,full-network,very-low,1020,1079,maxzone,hdf5,17to18.h5/Skims/av_hov2_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,av2,full-network,very-low,1080,1199,maxzone,hdf5,18to20.h5/Skims/av_hov2_inc1t,1,FALSE,distance,null,null,TRUE
toll,av2,full-network,very-low,1080,1199,maxzone,hdf5,18to20.h5/Skims/av_hov2_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,av2,full-network,very-low,1200,299,maxzone,hdf5,20to5.h5/Skims/av_hov2_inc1t,1,FALSE,distance,null,null,TRUE
toll,av2,full-network,very-low,1200,299,maxzone,hdf5,20to5.h5/Skims/av_hov2_inc1c,1,FALSE,distance,null,null,TRUE
distance,av3,full-network,high,0,1439,maxzone,hdf5,7to8.h5/Skims/av_hov3_inc2d,1,FALSE,distance,null,null,TRUE
distance,av3,full-network,high,0,1439,maxzone,hdf5,7to8.h5/Skims/av_hov3_inc3d,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,high,300,359,maxzone,hdf5,5to6.h5/Skims/av_hov3_inc3t,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,high,300,359,maxzone,hdf5,5to6.h5/Skims/av_hov3_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,high,360,419,maxzone,hdf5,6to7.h5/Skims/av_hov3_inc3t,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,high,360,419,maxzone,hdf5,6to7.h5/Skims/av_hov3_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,high,420,479,maxzone,hdf5,7to8.h5/Skims/av_hov3_inc3t,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,high,420,479,maxzone,hdf5,7to8.h5/Skims/av_hov3_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,high,480,539,maxzone,hdf5,8to9.h5/Skims/av_hov3_inc3t,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,high,480,539,maxzone,hdf5,8to9.h5/Skims/av_hov3_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,high,540,599,maxzone,hdf5,9to10.h5/Skims/av_hov3_inc3t,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,high,540,599,maxzone,hdf5,9to10.h5/Skims/av_hov3_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,high,600,839,maxzone,hdf5,10to14.h5/Skims/av_hov3_inc3t,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,high,600,839,maxzone,hdf5,10to14.h5/Skims/av_hov3_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,high,840,899,maxzone,hdf5,14to15.h5/Skims/av_hov3_inc3t,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,high,840,899,maxzone,hdf5,14to15.h5/Skims/av_hov3_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,high,900,959,maxzone,hdf5,15to16.h5/Skims/av_hov3_inc3t,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,high,900,959,maxzone,hdf5,15to16.h5/Skims/av_hov3_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,high,960,1019,maxzone,hdf5,16to17.h5/Skims/av_hov3_inc2t,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,high,960,1019,maxzone,hdf5,16to17.h5/Skims/av_hov3_inc3t,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,high,960,1019,maxzone,hdf5,16to17.h5/Skims/av_hov3_inc2c,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,high,960,1019,maxzone,hdf5,16to17.h5/Skims/av_hov3_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,high,1020,1079,maxzone,hdf5,17to18.h5/Skims/av_hov3_inc3t,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,high,1020,1079,maxzone,hdf5,17to18.h5/Skims/av_hov3_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,high,1080,1199,maxzone,hdf5,18to20.h5/Skims/av_hov3_inc3t,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,high,1080,1199,maxzone,hdf5,18to20.h5/Skims/av_hov3_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,high,1200,299,maxzone,hdf5,20to5.h5/Skims/av_hov3_inc3t,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,high,1200,299,maxzone,hdf5,20to5.h5/Skims/av_hov3_inc3c,1,FALSE,distance,null,null,TRUE
distance,av3,full-network,low,0,1439,maxzone,hdf5,7to8.h5/Skims/av_hov3_inc1d,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,low,300,359,maxzone,hdf5,5to6.h5/Skims/av_hov3_inc1t,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,low,300,359,maxzone,hdf5,5to6.h5/Skims/av_hov3_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,low,360,419,maxzone,hdf5,6to7.h5/Skims/av_hov3_inc1t,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,low,360,419,maxzone,hdf5,6to7.h5/Skims/av_hov3_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,low,420,479,maxzone,hdf5,7to8.h5/Skims/av_hov3_inc1t,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,low,420,479,maxzone,hdf5,7to8.h5/Skims/av_hov3_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,low,480,539,maxzone,hdf5,8to9.h5/Skims/av_hov3_inc1t,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,low,480,539,maxzone,hdf5,8to9.h5/Skims/av_hov3_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,low,540,599,maxzone,hdf5,9to10.h5/Skims/av_hov3_inc1t,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,low,540,599,maxzone,hdf5,9to10.h5/Skims/av_hov3_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,low,600,839,maxzone,hdf5,10to14.h5/Skims/av_hov3_inc1t,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,low,600,839,maxzone,hdf5,10to14.h5/Skims/av_hov3_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,low,840,899,maxzone,hdf5,14to15.h5/Skims/av_hov3_inc1t,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,low,840,899,maxzone,hdf5,14to15.h5/Skims/av_hov3_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,low,900,959,maxzone,hdf5,15to16.h5/Skims/av_hov3_inc1t,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,low,900,959,maxzone,hdf5,15to16.h5/Skims/av_hov3_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,low,960,1019,maxzone,hdf5,16to17.h5/Skims/av_hov3_inc1t,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,low,960,1019,maxzone,hdf5,16to17.h5/Skims/av_hov3_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,low,1020,1079,maxzone,hdf5,17to18.h5/Skims/av_hov3_inc1t,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,low,1020,1079,maxzone,hdf5,17to18.h5/Skims/av_hov3_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,low,1080,1199,maxzone,hdf5,18to20.h5/Skims/av_hov3_inc1t,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,low,1080,1199,maxzone,hdf5,18to20.h5/Skims/av_hov3_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,low,1200,299,maxzone,hdf5,20to5.h5/Skims/av_hov3_inc1t,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,low,1200,299,maxzone,hdf5,20to5.h5/Skims/av_hov3_inc1c,1,FALSE,distance,null,null,TRUE
distance,av3,full-network,medium,0,1439,maxzone,hdf5,7to8.h5/Skims/av_hov3_inc2d,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,medium,300,359,maxzone,hdf5,5to6.h5/Skims/av_hov3_inc2t,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,medium,300,359,maxzone,hdf5,5to6.h5/Skims/av_hov3_inc2c,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,medium,360,419,maxzone,hdf5,6to7.h5/Skims/av_hov3_inc2t,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,medium,360,419,maxzone,hdf5,6to7.h5/Skims/av_hov3_inc2c,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,medium,420,479,maxzone,hdf5,7to8.h5/Skims/av_hov3_inc2t,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,medium,420,479,maxzone,hdf5,7to8.h5/Skims/av_hov3_inc2c,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,medium,480,539,maxzone,hdf5,8to9.h5/Skims/av_hov3_inc2t,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,medium,480,539,maxzone,hdf5,8to9.h5/Skims/av_hov3_inc2c,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,medium,540,599,maxzone,hdf5,9to10.h5/Skims/av_hov3_inc2t,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,medium,540,599,maxzone,hdf5,9to10.h5/Skims/av_hov3_inc2c,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,medium,600,839,maxzone,hdf5,10to14.h5/Skims/av_hov3_inc2t,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,medium,600,839,maxzone,hdf5,10to14.h5/Skims/av_hov3_inc2c,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,medium,840,899,maxzone,hdf5,14to15.h5/Skims/av_hov3_inc2t,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,medium,840,899,maxzone,hdf5,14to15.h5/Skims/av_hov3_inc2c,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,medium,900,959,maxzone,hdf5,15to16.h5/Skims/av_hov3_inc2t,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,medium,900,959,maxzone,hdf5,15to16.h5/Skims/av_hov3_inc2c,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,medium,960,1019,maxzone,hdf5,16to17.h5/Skims/av_hov3_inc2t,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,medium,960,1019,maxzone,hdf5,16to17.h5/Skims/av_hov3_inc2c,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,medium,1020,1079,maxzone,hdf5,17to18.h5/Skims/av_hov3_inc2t,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,medium,1020,1079,maxzone,hdf5,17to18.h5/Skims/av_hov3_inc2c,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,medium,1080,1199,maxzone,hdf5,18to20.h5/Skims/av_hov3_inc2t,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,medium,1080,1199,maxzone,hdf5,18to20.h5/Skims/av_hov3_inc2c,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,medium,1200,299,maxzone,hdf5,20to5.h5/Skims/av_hov3_inc2t,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,medium,1200,299,maxzone,hdf5,20to5.h5/Skims/av_hov3_inc2c,1,FALSE,distance,null,null,TRUE
distance,av3,full-network,very-high,0,1439,maxzone,hdf5,7to8.h5/Skims/av_hov3_inc3d,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,very-high,300,359,maxzone,hdf5,5to6.h5/Skims/av_hov3_inc3t,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,very-high,300,359,maxzone,hdf5,5to6.h5/Skims/av_hov3_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,very-high,360,419,maxzone,hdf5,6to7.h5/Skims/av_hov3_inc3t,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,very-high,360,419,maxzone,hdf5,6to7.h5/Skims/av_hov3_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,very-high,420,479,maxzone,hdf5,7to8.h5/Skims/av_hov3_inc3t,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,very-high,420,479,maxzone,hdf5,7to8.h5/Skims/av_hov3_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,very-high,480,539,maxzone,hdf5,8to9.h5/Skims/av_hov3_inc3t,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,very-high,480,539,maxzone,hdf5,8to9.h5/Skims/av_hov3_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,very-high,540,599,maxzone,hdf5,9to10.h5/Skims/av_hov3_inc3t,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,very-high,540,599,maxzone,hdf5,9to10.h5/Skims/av_hov3_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,very-high,600,839,maxzone,hdf5,10to14.h5/Skims/av_hov3_inc3t,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,very-high,600,839,maxzone,hdf5,10to14.h5/Skims/av_hov3_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,very-high,840,899,maxzone,hdf5,14to15.h5/Skims/av_hov3_inc3t,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,very-high,840,899,maxzone,hdf5,14to15.h5/Skims/av_hov3_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,very-high,900,959,maxzone,hdf5,15to16.h5/Skims/av_hov3_inc3t,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,very-high,900,959,maxzone,hdf5,15to16.h5/Skims/av_hov3_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,very-high,960,1019,maxzone,hdf5,16to17.h5/Skims/av_hov3_inc3t,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,very-high,960,1019,maxzone,hdf5,16to17.h5/Skims/av_hov3_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,very-high,1020,1079,maxzone,hdf5,17to18.h5/Skims/av_hov3_inc3t,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,very-high,1020,1079,maxzone,hdf5,17to18.h5/Skims/av_hov3_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,very-high,1080,1199,maxzone,hdf5,18to20.h5/Skims/av_hov3_inc3t,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,very-high,1080,1199,maxzone,hdf5,18to20.h5/Skims/av_hov3_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,very-high,1200,299,maxzone,hdf5,20to5.h5/Skims/av_hov3_inc3t,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,very-high,1200,299,maxzone,hdf5,20to5.h5/Skims/av_hov3_inc3c,1,FALSE,distance,null,null,TRUE
distance,av3,full-network,very-low,0,1439,maxzone,hdf5,7to8.h5/Skims/av_hov3_inc1d,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,very-low,300,359,maxzone,hdf5,5to6.h5/Skims/av_hov3_inc1t,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,very-low,300,359,maxzone,hdf5,5to6.h5/Skims/av_hov3_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,very-low,360,419,maxzone,hdf5,6to7.h5/Skims/av_hov3_inc1t,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,very-low,360,419,maxzone,hdf5,6to7.h5/Skims/av_hov3_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,very-low,420,479,maxzone,hdf5,7to8.h5/Skims/av_hov3_inc1t,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,very-low,420,479,maxzone,hdf5,7to8.h5/Skims/av_hov3_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,very-low,480,539,maxzone,hdf5,8to9.h5/Skims/av_hov3_inc1t,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,very-low,480,539,maxzone,hdf5,8to9.h5/Skims/av_hov3_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,very-low,540,599,maxzone,hdf5,9to10.h5/Skims/av_hov3_inc1t,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,very-low,540,599,maxzone,hdf5,9to10.h5/Skims/av_hov3_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,very-low,600,839,maxzone,hdf5,10to14.h5/Skims/av_hov3_inc1t,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,very-low,600,839,maxzone,hdf5,10to14.h5/Skims/av_hov3_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,very-low,840,899,maxzone,hdf5,14to15.h5/Skims/av_hov3_inc1t,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,very-low,840,899,maxzone,hdf5,14to15.h5/Skims/av_hov3_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,very-low,900,959,maxzone,hdf5,15to16.h5/Skims/av_hov3_inc1t,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,very-low,900,959,maxzone,hdf5,15to16.h5/Skims/av_hov3_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,very-low,960,1019,maxzone,hdf5,16to17.h5/Skims/av_hov3_inc1t,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,very-low,960,1019,maxzone,hdf5,16to17.h5/Skims/av_hov3_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,very-low,1020,1079,maxzone,hdf5,17to18.h5/Skims/av_hov3_inc1t,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,very-low,1020,1079,maxzone,hdf5,17to18.h5/Skims/av_hov3_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,very-low,1080,1199,maxzone,hdf5,18to20.h5/Skims/av_hov3_inc1t,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,very-low,1080,1199,maxzone,hdf5,18to20.h5/Skims/av_hov3_inc1c,1,FALSE,distance,null,null,TRUE
ivtime,av3,full-network,very-low,1200,299,maxzone,hdf5,20to5.h5/Skims/av_hov3_inc1t,1,FALSE,distance,null,null,TRUE
toll,av3,full-network,very-low,1200,299,maxzone,hdf5,20to5.h5/Skims/av_hov3_inc1c,1,FALSE,distance,null,null,TRUE
distance,bike,full-network,all,0,1439,maxzone,hdf5,7to8.h5/Skims/mfbkpt,1,FALSE,distance,null,0.15,TRUE
time,bike,full-network,all,0,1439,maxzone,hdf5,7to8.h5/Skims/mfbkpt,1,FALSE,distance,null,null,TRUE
distance,hov2,full-network,high,0,1439,maxzone,hdf5,7to8.h5/Skims/hov2_inc2d,1,FALSE,distance,null,null,TRUE
distance,hov2,full-network,high,0,1439,maxzone,hdf5,7to8.h5/Skims/hov2_inc3d,1,FALSE,distance,null,null,TRUE
ivtime,hov2,full-network,high,300,359,maxzone,hdf5,5to6.h5/Skims/hov2_inc3t,1,FALSE,distance,null,null,TRUE
toll,hov2,full-network,high,300,359,maxzone,hdf5,5to6.h5/Skims/hov2_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,hov2,full-network,high,360,419,maxzone,hdf5,6to7.h5/Skims/hov2_inc3t,1,FALSE,distance,null,null,TRUE
toll,hov2,full-network,high,360,419,maxzone,hdf5,6to7.h5/Skims/hov2_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,hov2,full-network,high,420,479,maxzone,hdf5,7to8.h5/Skims/hov2_inc3t,1,FALSE,distance,null,null,TRUE
toll,hov2,full-network,high,420,479,maxzone,hdf5,7to8.h5/Skims/hov2_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,hov2,full-network,high,480,539,maxzone,hdf5,8to9.h5/Skims/hov2_inc3t,1,FALSE,distance,null,null,TRUE
toll,hov2,full-network,high,480,539,maxzone,hdf5,8to9.h5/Skims/hov2_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,hov2,full-network,high,540,599,maxzone,hdf5,9to10.h5/Skims/hov2_inc3t,1,FALSE,distance,null,null,TRUE
toll,hov2,full-network,high,540,599,maxzone,hdf5,9to10.h5/Skims/hov2_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,hov2,full-network,high,600,839,maxzone,hdf5,10to14.h5/Skims/hov2_inc3t,1,FALSE,distance,null,null,TRUE
toll,hov2,full-network,high,600,839,maxzone,hdf5,10to14.h5/Skims/hov2_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,hov2,full-network,high,840,899,maxzone,hdf5,14to15.h5/Skims/hov2_inc3t,1,FALSE,distance,null,null,TRUE
toll,hov2,full-network,high,840,899,maxzone,hdf5,14to15.h5/Skims/hov2_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,hov2,full-network,high,900,959,maxzone,hdf5,15to16.h5/Skims/hov2_inc3t,1,FALSE,distance,null,null,TRUE
toll,hov2,full-network,high,900,959,maxzone,hdf5,15to16.h5/Skims/hov2_inc3c,1,FALSE,distance,null,null,TRUE
ivtime,hov2,full-network,high,960,1019,maxzone,hdf5,16to17.h5/Skims/hov2_inc3t,1,FALSE,distance,null,null,TRUE
toll,hov2,full-network,high,960,1019,maxzone,hdf5,16to17.h5/Skims/hov2_inc3c,1,FALSE,distance,null,null,TRUE
